"date","metric","submetric","value","display"
"06/29/2024","COVID-19 cases by borough","Staten Island","310","Number"
"07/06/2024","COVID-19 cases by borough","Staten Island","403","Number"
"07/13/2024","COVID-19 cases by borough","Staten Island","414","Number"
"07/20/2024","COVID-19 cases by borough","Staten Island","518","Number"
"07/27/2024","COVID-19 cases by borough","Staten Island","612","Number"
"08/03/2024","COVID-19 cases by borough","Staten Island","450","Number"
"08/10/2024","COVID-19 cases by borough","Staten Island","418","Number"
"08/17/2024","COVID-19 cases by borough","Staten Island","453","Number"
"08/24/2024","COVID-19 cases by borough","Staten Island","386","Number"
"08/31/2024","COVID-19 cases by borough","Staten Island","343","Number"
"06/08/2024","COVID-19 cases by race and ethnicity","Asian/Pacific Islander","348","Number"
"06/15/2024","COVID-19 cases by race and ethnicity","Asian/Pacific Islander","369","Number"
"06/22/2024","COVID-19 cases by race and ethnicity","Asian/Pacific Islander","454","Number"
"06/29/2024","COVID-19 cases by race and ethnicity","Asian/Pacific Islander","492","Number"
"07/06/2024","COVID-19 cases by race and ethnicity","Asian/Pacific Islander","503","Number"
"07/13/2024","COVID-19 cases by race and ethnicity","Asian/Pacific Islander","620","Number"
"07/20/2024","COVID-19 cases by race and ethnicity","Asian/Pacific Islander","627","Number"
"07/27/2024","COVID-19 cases by race and ethnicity","Asian/Pacific Islander","682","Number"
"08/03/2024","COVID-19 cases by race and ethnicity","Asian/Pacific Islander","606","Number"
"08/10/2024","COVID-19 cases by race and ethnicity","Asian/Pacific Islander","447","Number"
"08/17/2024","COVID-19 cases by race and ethnicity","Asian/Pacific Islander","473","Number"
"08/24/2024","COVID-19 cases by race and ethnicity","Asian/Pacific Islander","396","Number"
"08/31/2024","COVID-19 cases by race and ethnicity","Asian/Pacific Islander","379","Number"
"06/08/2024","COVID-19 cases by race and ethnicity","Black/African American","606","Number"
"06/15/2024","COVID-19 cases by race and ethnicity","Black/African American","769","Number"
"06/22/2024","COVID-19 cases by race and ethnicity","Black/African American","843","Number"
"06/29/2024","COVID-19 cases by race and ethnicity","Black/African American","1015","Number"
"07/06/2024","COVID-19 cases by race and ethnicity","Black/African American","1057","Number"
"07/13/2024","COVID-19 cases by race and ethnicity","Black/African American","1171","Number"
"07/20/2024","COVID-19 cases by race and ethnicity","Black/African American","1334","Number"
"07/27/2024","COVID-19 cases by race and ethnicity","Black/African American","1533","Number"
"08/03/2024","COVID-19 cases by race and ethnicity","Black/African American","1392","Number"
"08/10/2024","COVID-19 cases by race and ethnicity","Black/African American","1107","Number"
"08/17/2024","COVID-19 cases by race and ethnicity","Black/African American","1083","Number"
"08/24/2024","COVID-19 cases by race and ethnicity","Black/African American","884","Number"
"08/31/2024","COVID-19 cases by race and ethnicity","Black/African American","796","Number"
"06/08/2024","COVID-19 cases by race and ethnicity","Hispanic/Latino","828","Number"
"06/15/2024","COVID-19 cases by race and ethnicity","Hispanic/Latino","1008","Number"
"06/22/2024","COVID-19 cases by race and ethnicity","Hispanic/Latino","1091","Number"
"06/29/2024","COVID-19 cases by race and ethnicity","Hispanic/Latino","1117","Number"
"07/06/2024","COVID-19 cases by race and ethnicity","Hispanic/Latino","1213","Number"
"07/13/2024","COVID-19 cases by race and ethnicity","Hispanic/Latino","1441","Number"
"07/20/2024","COVID-19 cases by race and ethnicity","Hispanic/Latino","1578","Number"
"07/27/2024","COVID-19 cases by race and ethnicity","Hispanic/Latino","1484","Number"
"08/03/2024","COVID-19 cases by race and ethnicity","Hispanic/Latino","1412","Number"
"08/10/2024","COVID-19 cases by race and ethnicity","Hispanic/Latino","1121","Number"
"08/17/2024","COVID-19 cases by race and ethnicity","Hispanic/Latino","1208","Number"
"08/24/2024","COVID-19 cases by race and ethnicity","Hispanic/Latino","979","Number"
"08/31/2024","COVID-19 cases by race and ethnicity","Hispanic/Latino","824","Number"
"06/08/2024","COVID-19 cases by race and ethnicity","White","848","Number"
"06/15/2024","COVID-19 cases by race and ethnicity","White","912","Number"
"06/22/2024","COVID-19 cases by race and ethnicity","White","1104","Number"
"06/29/2024","COVID-19 cases by race and ethnicity","White","1175","Number"
"07/06/2024","COVID-19 cases by race and ethnicity","White","1232","Number"
"07/13/2024","COVID-19 cases by race and ethnicity","White","1420","Number"
"07/20/2024","COVID-19 cases by race and ethnicity","White","1453","Number"
"07/27/2024","COVID-19 cases by race and ethnicity","White","1681","Number"
"08/03/2024","COVID-19 cases by race and ethnicity","White","1433","Number"
"08/10/2024","COVID-19 cases by race and ethnicity","White","1221","Number"
"08/17/2024","COVID-19 cases by race and ethnicity","White","1175","Number"
"08/24/2024","COVID-19 cases by race and ethnicity","White","1075","Number"
"08/31/2024","COVID-19 cases by race and ethnicity","White","1019","Number"
"09/11/2021","Influenza cases","Total","23","Number"
"09/18/2021","Influenza cases","Total","29","Number"
"09/25/2021","Influenza cases","Total","43","Number"
"10/02/2021","Influenza cases","Total","53","Number"
"10/09/2021","Influenza cases","Total","53","Number"
"10/16/2021","Influenza cases","Total","47","Number"
"10/23/2021","Influenza cases","Total","50","Number"
"10/30/2021","Influenza cases","Total","54","Number"
"11/06/2021","Influenza cases","Total","93","Number"
"11/13/2021","Influenza cases","Total","162","Number"
"11/20/2021","Influenza cases","Total","197","Number"
"11/27/2021","Influenza cases","Total","273","Number"
"12/04/2021","Influenza cases","Total","732","Number"
"12/11/2021","Influenza cases","Total","1556","Number"
"12/18/2021","Influenza cases","Total","3175","Number"
"12/25/2021","Influenza cases","Total","2951","Number"
"01/01/2022","Influenza cases","Total","2017","Number"
"01/08/2022","Influenza cases","Total","978","Number"
"01/15/2022","Influenza cases","Total","516","Number"
"01/22/2022","Influenza cases","Total","341","Number"
"01/29/2022","Influenza cases","Total","217","Number"
"02/05/2022","Influenza cases","Total","280","Number"
"02/12/2022","Influenza cases","Total","293","Number"
"02/19/2022","Influenza cases","Total","293","Number"
"02/26/2022","Influenza cases","Total","322","Number"
"03/05/2022","Influenza cases","Total","468","Number"
"03/12/2022","Influenza cases","Total","599","Number"
"03/19/2022","Influenza cases","Total","757","Number"
"03/26/2022","Influenza cases","Total","861","Number"
"04/02/2022","Influenza cases","Total","1279","Number"
"04/09/2022","Influenza cases","Total","2165","Number"
"04/16/2022","Influenza cases","Total","2241","Number"
"04/23/2022","Influenza cases","Total","1828","Number"
"04/30/2022","Influenza cases","Total","1869","Number"
"05/07/2022","Influenza cases","Total","2413","Number"
"05/14/2022","Influenza cases","Total","2090","Number"
"05/21/2022","Influenza cases","Total","2044","Number"
"05/28/2022","Influenza cases","Total","1732","Number"
"06/04/2022","Influenza cases","Total","1104","Number"
"06/11/2022","Influenza cases","Total","694","Number"
"06/18/2022","Influenza cases","Total","490","Number"
"06/25/2022","Influenza cases","Total","355","Number"
"07/02/2022","Influenza cases","Total","311","Number"
"07/09/2022","Influenza cases","Total","174","Number"
"07/16/2022","Influenza cases","Total","138","Number"
"07/23/2022","Influenza cases","Total","115","Number"
"07/30/2022","Influenza cases","Total","89","Number"
"08/06/2022","Influenza cases","Total","108","Number"
"08/13/2022","Influenza cases","Total","76","Number"
"08/20/2022","Influenza cases","Total","91","Number"
"08/27/2022","Influenza cases","Total","92","Number"
"09/03/2022","Influenza cases","Total","89","Number"
"09/10/2022","Influenza cases","Total","155","Number"
"09/17/2022","Influenza cases","Total","178","Number"
"09/24/2022","Influenza cases","Total","205","Number"
"10/01/2022","Influenza cases","Total","240","Number"
"10/08/2022","Influenza cases","Total","306","Number"
"10/15/2022","Influenza cases","Total","452","Number"
"10/22/2022","Influenza cases","Total","725","Number"
"10/29/2022","Influenza cases","Total","1752","Number"
"11/05/2022","Influenza cases","Total","4257","Number"
"11/12/2022","Influenza cases","Total","5453","Number"
"11/19/2022","Influenza cases","Total","6133","Number"
"11/26/2022","Influenza cases","Total","12438","Number"
"12/03/2022","Influenza cases","Total","17758","Number"
"12/10/2022","Influenza cases","Total","18340","Number"
"12/17/2022","Influenza cases","Total","14724","Number"
"12/24/2022","Influenza cases","Total","11355","Number"
"12/31/2022","Influenza cases","Total","7429","Number"
"01/07/2023","Influenza cases","Total","4689","Number"
"01/14/2023","Influenza cases","Total","2171","Number"
"01/21/2023","Influenza cases","Total","1429","Number"
"01/28/2023","Influenza cases","Total","979","Number"
"02/04/2023","Influenza cases","Total","866","Number"
"02/11/2023","Influenza cases","Total","938","Number"
"02/18/2023","Influenza cases","Total","850","Number"
"02/25/2023","Influenza cases","Total","670","Number"
"03/04/2023","Influenza cases","Total","727","Number"
"03/11/2023","Influenza cases","Total","758","Number"
"03/18/2023","Influenza cases","Total","923","Number"
"03/25/2023","Influenza cases","Total","1136","Number"
"04/01/2023","Influenza cases","Total","1229","Number"
"04/08/2023","Influenza cases","Total","1044","Number"
"04/15/2023","Influenza cases","Total","819","Number"
"04/22/2023","Influenza cases","Total","576","Number"
"04/29/2023","Influenza cases","Total","583","Number"
"05/06/2023","Influenza cases","Total","623","Number"
"05/13/2023","Influenza cases","Total","647","Number"
"05/20/2023","Influenza cases","Total","605","Number"
"05/27/2023","Influenza cases","Total","646","Number"
"06/03/2023","Influenza cases","Total","652","Number"
"06/10/2023","Influenza cases","Total","492","Number"
"06/17/2023","Influenza cases","Total","412","Number"
"06/24/2023","Influenza cases","Total","248","Number"
"07/01/2023","Influenza cases","Total","262","Number"
"07/08/2023","Influenza cases","Total","187","Number"
"07/15/2023","Influenza cases","Total","178","Number"
"07/22/2023","Influenza cases","Total","159","Number"
"07/29/2023","Influenza cases","Total","147","Number"
"08/05/2023","Influenza cases","Total","159","Number"
"08/12/2023","Influenza cases","Total","187","Number"
"08/19/2023","Influenza cases","Total","148","Number"
"08/26/2023","Influenza cases","Total","215","Number"
"09/02/2023","Influenza cases","Total","187","Number"
"09/09/2023","Influenza cases","Total","215","Number"
"09/16/2023","Influenza cases","Total","234","Number"
"09/23/2023","Influenza cases","Total","330","Number"
"09/30/2023","Influenza cases","Total","313","Number"
"10/07/2023","Influenza cases","Total","464","Number"
"10/14/2023","Influenza cases","Total","463","Number"
"10/21/2023","Influenza cases","Total","554","Number"
"10/28/2023","Influenza cases","Total","750","Number"
"11/04/2023","Influenza cases","Total","823","Number"
"11/11/2023","Influenza cases","Total","1326","Number"
"11/18/2023","Influenza cases","Total","2067","Number"
"11/25/2023","Influenza cases","Total","2542","Number"
"12/02/2023","Influenza cases","Total","3918","Number"
"12/09/2023","Influenza cases","Total","5811","Number"
"12/16/2023","Influenza cases","Total","10547","Number"
"12/23/2023","Influenza cases","Total","14438","Number"
"12/30/2023","Influenza cases","Total","15063","Number"
"01/06/2024","Influenza cases","Total","11133","Number"
"01/13/2024","Influenza cases","Total","12271","Number"
"01/20/2024","Influenza cases","Total","10403","Number"
"01/27/2024","Influenza cases","Total","11240","Number"
"02/03/2024","Influenza cases","Total","9931","Number"
"02/10/2024","Influenza cases","Total","9432","Number"
"02/17/2024","Influenza cases","Total","8383","Number"
"02/24/2024","Influenza cases","Total","7425","Number"
"03/02/2024","Influenza cases","Total","6805","Number"
"03/09/2024","Influenza cases","Total","5736","Number"
"03/16/2024","Influenza cases","Total","4351","Number"
